Data;Semana;Baia;Animal;Periodo;Horario;Bloco;Tratamento;Enriquecimento;Sexo;Etograma
17/06/2019;8;32;250;tarde;14:00;medio;T3;Nenhum;Macho;Calmo
17/06/2019;8;33;282;tarde;14:00;medio;T1;Corrente;Macho;Inter. meio amb. 
17/06/2019;8;34;465;tarde;14:00;medio;T2;Corda;Macho;Inter. meio amb. 
17/06/2019;8;35;31;tarde;14:00;medio;T4;Corrente;Femea;Calmo
17/06/2019;8;36;175;tarde;14:00;medio;T5;Corda;Femea;Calmo
17/06/2019;8;37;94;tarde;14:00;medio;T6;Nenhum;Femea;Calmo
17/06/2019;8;38;150;tarde;14:00;medio;T6;Nenhum;Femea;Calmo
17/06/2019;8;43;8;tarde;14:00;pesado;T4;Corrente;Femea;Calmo
17/06/2019;8;44;115;tarde;14:00;pesado;T6;Nenhum;Femea;Calmo
17/06/2019;8;45;192;tarde;14:00;pesado;T5;Corda;Femea;Calmo
17/06/2019;8;46;93;tarde;14:00;pesado;T4;Corrente;Femea;Inter. objeto
17/06/2019;8;47;387;tarde;14:00;pesado;T6;Nenhum;Femea;Inter. animal 
17/06/2019;8;48;439;tarde;14:00;pesado;T2;Corda;Macho;Inter. animal 
17/06/2019;8;49;355;tarde;14:00;pesado;T3;Nenhum;Macho;Inter. animal 
17/06/2019;8;50;309;tarde;14:00;pesado;T3;Nenhum;Macho;Calmo
17/06/2019;8;51;167;tarde;14:00;pesado;T5;Corda;Femea;Calmo
17/06/2019;8;52;460;tarde;14:00;pesado;T1;Corrente;Macho;Calmo
17/06/2019;8;53;333;tarde;14:00;pesado;T1;Corrente;Macho;Inter. meio amb. 
17/06/2019;8;54;466;tarde;14:00;pesado;T2;Corda;Macho;Calmo
17/06/2019;8;55;330;tarde;14:00;leve;T6;Nenhum;Femea;Calmo
17/06/2019;8;56;286;tarde;14:00;leve;T2;Corda;Macho;Calmo
17/06/2019;8;57;398;tarde;14:00;leve;T2;Corda;Macho;Calmo
17/06/2019;8;58;474;tarde;14:00;leve;T1;Corrente;Macho;Calmo
17/06/2019;8;59;247;tarde;14:00;leve;T3;Nenhum;Macho;Calmo
17/06/2019;8;60;119;tarde;14:00;leve;T4;Corrente;Femea;Calmo
17/06/2019;8;61;35;tarde;14:00;leve;T5;Corda;Femea;Calmo
17/06/2019;8;62;373;tarde;14:00;leve;T3;Nenhum;Macho;Calmo
17/06/2019;8;63;197;tarde;14:00;leve;T4;Corrente;Femea;Inter. meio amb. 
17/06/2019;8;64;152;tarde;14:00;leve;T6;Nenhum;Femea;Inter. meio amb. 
17/06/2019;8;65;243;tarde;14:00;leve;T1;Corrente;Macho;Calmo
17/06/2019;8;66;1;tarde;14:00;leve;T5;Corda;Femea;Inter. meio amb. 
17/06/2019;8;67;7;tarde;14:00;medio;T5;Corda;Femea;Inter. meio amb. 
17/06/2019;8;68;429;tarde;14:00;medio;T2;Corda;Macho;Inter. meio amb. 
17/06/2019;8;69;329;tarde;14:00;medio;T1;Corrente;Macho;Inter. meio amb. 
17/06/2019;8;70;49;tarde;14:00;medio;T5;Corda;Femea;Calmo
17/06/2019;8;71;172;tarde;14:00;medio;T6;Nenhum;Femea;Calmo
17/06/2019;8;72;135;tarde;14:00;medio;T4;Corrente;Femea;Inter. objeto
17/06/2019;8;73;173;tarde;14:00;medio;T6;Nenhum;Femea;Calmo
17/06/2019;8;74;328;tarde;14:00;medio;T2;Corda;Macho;Calmo
17/06/2019;8;75;426;tarde;14:00;medio;T1;Corrente;Macho;Calmo
17/06/2019;8;76;189;tarde;14:00;medio;T4;Corrente;Femea;Inter. objeto
17/06/2019;8;77;259;tarde;14:00;medio;T3;Nenhum;Macho;Calmo
17/06/2019;8;78;396;tarde;14:00;medio;T3;Nenhum;Macho;Locomovendo
17/06/2019;8;3;350;tarde;14:30;pesado;T2;Corda;Macho;Calmo
17/06/2019;8;4;310;tarde;14:30;pesado;T1;Corrente;Macho;Calmo
17/06/2019;8;5;482;tarde;14:30;pesado;T3;Nenhum;Macho;Inter. meio amb. 
17/06/2019;8;6;201;tarde;14:30;pesado;T3;Nenhum;Macho;Inter. meio amb. 
17/06/2019;8;7;12;tarde;14:30;pesado;T5;Corda;Femea;Inter. meio amb. 
17/06/2019;8;8;360;tarde;14:30;pesado;T2;Corda;Macho;Calmo
17/06/2019;8;9;378;tarde;14:30;pesado;T6;Nenhum;Femea;Calmo
17/06/2019;8;10;447;tarde;14:30;pesado;T1;Corrente;Macho;Calmo
17/06/2019;8;11;79;tarde;14:30;pesado;T6;Nenhum;Femea;Inter. animal 
17/06/2019;8;12;22;tarde;14:30;pesado;T4;Corrente;Femea;Inter. objeto
17/06/2019;8;13;59;tarde;14:30;pesado;T4;Corrente;Femea;Calmo
17/06/2019;8;14;67;tarde;14:30;pesado;T5;Corda;Femea;Calmo
17/06/2019;8;15;450;tarde;14:30;leve;T5;Corda;Femea;Calmo
17/06/2019;8;16;431;tarde;14:30;leve;T1;Corrente;Macho;Inter. objeto
17/06/2019;8;17;56;tarde;14:30;leve;T4;Corrente;Femea;Calmo
17/06/2019;8;18;144;tarde;14:30;leve;T5;Corda;Femea;Calmo
17/06/2019;8;19;62;tarde;14:30;leve;T4;Corrente;Femea;Inter. animal 
17/06/2019;8;20;423;tarde;14:30;leve;T2;Corda;Macho;Inter. meio amb. 
17/06/2019;8;21;265;tarde;14:30;leve;T3;Nenhum;Macho;Calmo
17/06/2019;8;22;477;tarde;14:30;leve;T1;Corrente;Macho;Calmo
17/06/2019;8;23;289;tarde;14:30;leve;T3;Nenhum;Macho;Calmo
17/06/2019;8;24;111;tarde;14:30;leve;T6;Nenhum;Femea;Inter. meio amb. 
17/06/2019;8;25;153;tarde;14:30;leve;T6;Nenhum;Femea;Calmo
17/06/2019;8;26;370;tarde;14:30;leve;T2;Corda;Macho;Inter. meio amb. 
17/06/2019;8;27;392;tarde;14:30;medio;T2;Corda;Macho;Calmo
17/06/2019;8;28;414;tarde;14:30;medio;T4;Corrente;Femea;Calmo
17/06/2019;8;29;125;tarde;14:30;medio;T5;Corda;Femea;Calmo
17/06/2019;8;30;257;tarde;14:30;medio;T3;Nenhum;Macho;Calmo
17/06/2019;8;31;334;tarde;14:30;medio;T1;Corrente;Macho;Calmo
17/06/2019;8;32;250;tarde;14:30;medio;T3;Nenhum;Macho;Alimentando
17/06/2019;8;33;282;tarde;14:30;medio;T1;Corrente;Macho;Calmo
17/06/2019;8;34;465;tarde;14:30;medio;T2;Corda;Macho;Inter. meio amb. 
17/06/2019;8;35;31;tarde;14:30;medio;T4;Corrente;Femea;Calmo
17/06/2019;8;36;175;tarde;14:30;medio;T5;Corda;Femea;Calmo
17/06/2019;8;37;94;tarde;14:30;medio;T6;Nenhum;Femea;Inter. meio amb. 
17/06/2019;8;38;150;tarde;14:30;medio;T6;Nenhum;Femea;Calmo
17/06/2019;8;43;8;tarde;14:30;pesado;T4;Corrente;Femea;Calmo
17/06/2019;8;44;115;tarde;14:30;pesado;T6;Nenhum;Femea;Inter. meio amb. 
17/06/2019;8;45;192;tarde;14:30;pesado;T5;Corda;Femea;Calmo
17/06/2019;8;46;93;tarde;14:30;pesado;T4;Corrente;Femea;Calmo
17/06/2019;8;47;387;tarde;14:30;pesado;T6;Nenhum;Femea;Calmo
17/06/2019;8;48;439;tarde;14:30;pesado;T2;Corda;Macho;Calmo
17/06/2019;8;49;355;tarde;14:30;pesado;T3;Nenhum;Macho;Calmo
17/06/2019;8;50;309;tarde;14:30;pesado;T3;Nenhum;Macho;Calmo
17/06/2019;8;51;167;tarde;14:30;pesado;T5;Corda;Femea;Calmo
17/06/2019;8;52;460;tarde;14:30;pesado;T1;Corrente;Macho;Calmo
17/06/2019;8;53;333;tarde;14:30;pesado;T1;Corrente;Macho;Calmo
17/06/2019;8;54;466;tarde;14:30;pesado;T2;Corda;Macho;Inter. meio amb. 
17/06/2019;8;55;330;tarde;14:30;leve;T6;Nenhum;Femea;Calmo
17/06/2019;8;56;286;tarde;14:30;leve;T2;Corda;Macho;Inter. meio amb. 
17/06/2019;8;57;398;tarde;14:30;leve;T2;Corda;Macho;Calmo
17/06/2019;8;58;474;tarde;14:30;leve;T1;Corrente;Macho;Calmo
17/06/2019;8;59;247;tarde;14:30;leve;T3;Nenhum;Macho;Inter. animal 
17/06/2019;8;60;119;tarde;14:30;leve;T4;Corrente;Femea;Calmo
17/06/2019;8;61;35;tarde;14:30;leve;T5;Corda;Femea;Inter. meio amb. 
17/06/2019;8;62;373;tarde;14:30;leve;T3;Nenhum;Macho;Calmo
17/06/2019;8;63;197;tarde;14:30;leve;T4;Corrente;Femea;Calmo
17/06/2019;8;64;152;tarde;14:30;leve;T6;Nenhum;Femea;Inter. meio amb. 
17/06/2019;8;65;243;tarde;14:30;leve;T1;Corrente;Macho;Agressivo
17/06/2019;8;66;1;tarde;14:30;leve;T5;Corda;Femea;Calmo
17/06/2019;8;67;7;tarde;14:30;medio;T5;Corda;Femea;Inter. meio amb. 
17/06/2019;8;68;429;tarde;14:30;medio;T2;Corda;Macho;Calmo
17/06/2019;8;69;329;tarde;14:30;medio;T1;Corrente;Macho;Calmo
17/06/2019;8;70;49;tarde;14:30;medio;T5;Corda;Femea;Inter. objeto
17/06/2019;8;71;172;tarde;14:30;medio;T6;Nenhum;Femea;Calmo
17/06/2019;8;72;135;tarde;14:30;medio;T4;Corrente;Femea;Inter. objeto
17/06/2019;8;73;173;tarde;14:30;medio;T6;Nenhum;Femea;Calmo
17/06/2019;8;74;328;tarde;14:30;medio;T2;Corda;Macho;Calmo
17/06/2019;8;75;426;tarde;14:30;medio;T1;Corrente;Macho;Calmo
17/06/2019;8;76;189;tarde;14:30;medio;T4;Corrente;Femea;Inter. objeto
17/06/2019;8;77;259;tarde;14:30;medio;T3;Nenhum;Macho;Calmo
17/06/2019;8;78;396;tarde;14:30;medio;T3;Nenhum;Macho;Inter. meio amb. 
17/06/2019;8;3;350;tarde;15:00;pesado;T2;Corda;Macho;Calmo
17/06/2019;8;4;310;tarde;15:00;pesado;T1;Corrente;Macho;Inter. meio amb. 
17/06/2019;8;5;482;tarde;15:00;pesado;T3;Nenhum;Macho;Calmo
17/06/2019;8;6;201;tarde;15:00;pesado;T3;Nenhum;Macho;Inter. meio amb. 
17/06/2019;8;7;12;tarde;15:00;pesado;T5;Corda;Femea;Calmo
17/06/2019;8;8;360;tarde;15:00;pesado;T2;Corda;Macho;Inter. meio amb. 
17/06/2019;8;9;378;tarde;15:00;pesado;T6;Nenhum;Femea;Calmo
17/06/2019;8;10;447;tarde;15:00;pesado;T1;Corrente;Macho;Inter. meio amb. 
17/06/2019;8;11;79;tarde;15:00;pesado;T6;Nenhum;Femea;Calmo
17/06/2019;8;12;22;tarde;15:00;pesado;T4;Corrente;Femea;Locomovendo
17/06/2019;8;13;59;tarde;15:00;pesado;T4;Corrente;Femea;Calmo
17/06/2019;8;14;67;tarde;15:00;pesado;T5;Corda;Femea;Calmo
17/06/2019;8;15;450;tarde;15:00;leve;T5;Corda;Femea;Inter. meio amb. 
17/06/2019;8;16;431;tarde;15:00;leve;T1;Corrente;Macho;Calmo
17/06/2019;8;17;56;tarde;15:00;leve;T4;Corrente;Femea;Calmo
17/06/2019;8;18;144;tarde;15:00;leve;T5;Corda;Femea;Calmo
17/06/2019;8;19;62;tarde;15:00;leve;T4;Corrente;Femea;Calmo
17/06/2019;8;20;423;tarde;15:00;leve;T2;Corda;Macho;Calmo
17/06/2019;8;21;265;tarde;15:00;leve;T3;Nenhum;Macho;Calmo
17/06/2019;8;22;477;tarde;15:00;leve;T1;Corrente;Macho;Calmo
17/06/2019;8;23;289;tarde;15:00;leve;T3;Nenhum;Macho;Inter. meio amb. 
17/06/2019;8;24;111;tarde;15:00;leve;T6;Nenhum;Femea;Inter. meio amb. 
17/06/2019;8;25;153;tarde;15:00;leve;T6;Nenhum;Femea;Calmo
17/06/2019;8;26;370;tarde;15:00;leve;T2;Corda;Macho;Calmo
17/06/2019;8;27;392;tarde;15:00;medio;T2;Corda;Macho;Calmo
17/06/2019;8;28;414;tarde;15:00;medio;T4;Corrente;Femea;Calmo
17/06/2019;8;29;125;tarde;15:00;medio;T5;Corda;Femea;Inter. objeto
17/06/2019;8;30;257;tarde;15:00;medio;T3;Nenhum;Macho;Inter. animal 
17/06/2019;8;31;334;tarde;15:00;medio;T1;Corrente;Macho;Inter. meio amb. 
17/06/2019;8;32;250;tarde;15:00;medio;T3;Nenhum;Macho;Inter. meio amb. 
17/06/2019;8;33;282;tarde;15:00;medio;T1;Corrente;Macho;Inter. meio amb. 
17/06/2019;8;34;465;tarde;15:00;medio;T2;Corda;Macho;Calmo
17/06/2019;8;35;31;tarde;15:00;medio;T4;Corrente;Femea;Calmo
17/06/2019;8;36;175;tarde;15:00;medio;T5;Corda;Femea;Calmo
17/06/2019;8;37;94;tarde;15:00;medio;T6;Nenhum;Femea;Inter. meio amb. 
17/06/2019;8;38;150;tarde;15:00;medio;T6;Nenhum;Femea;Inter. meio amb. 
17/06/2019;8;43;8;tarde;15:00;pesado;T4;Corrente;Femea;Inter. animal 
17/06/2019;8;44;115;tarde;15:00;pesado;T6;Nenhum;Femea;Inter. meio amb. 
17/06/2019;8;45;192;tarde;15:00;pesado;T5;Corda;Femea;Calmo
17/06/2019;8;46;93;tarde;15:00;pesado;T4;Corrente;Femea;Inter. meio amb. 
17/06/2019;8;47;387;tarde;15:00;pesado;T6;Nenhum;Femea;Calmo
17/06/2019;8;48;439;tarde;15:00;pesado;T2;Corda;Macho;Calmo
17/06/2019;8;49;355;tarde;15:00;pesado;T3;Nenhum;Macho;Inter. meio amb. 
17/06/2019;8;50;309;tarde;15:00;pesado;T3;Nenhum;Macho;Calmo
17/06/2019;8;51;167;tarde;15:00;pesado;T5;Corda;Femea;Inter. meio amb. 
17/06/2019;8;52;460;tarde;15:00;pesado;T1;Corrente;Macho;Calmo
17/06/2019;8;53;333;tarde;15:00;pesado;T1;Corrente;Macho;Calmo
17/06/2019;8;54;466;tarde;15:00;pesado;T2;Corda;Macho;Calmo
17/06/2019;8;55;330;tarde;15:00;leve;T6;Nenhum;Femea;Inter. animal 
17/06/2019;8;56;286;tarde;15:00;leve;T2;Corda;Macho;Calmo
17/06/2019;8;57;398;tarde;15:00;leve;T2;Corda;Macho;Calmo
17/06/2019;8;58;474;tarde;15:00;leve;T1;Corrente;Macho;Inter. objeto
17/06/2019;8;59;247;tarde;15:00;leve;T3;Nenhum;Macho;Inter. meio amb. 
17/06/2019;8;60;119;tarde;15:00;leve;T4;Corrente;Femea;Calmo
17/06/2019;8;61;35;tarde;15:00;leve;T5;Corda;Femea;Calmo
17/06/2019;8;62;373;tarde;15:00;leve;T3;Nenhum;Macho;Calmo
17/06/2019;8;63;197;tarde;15:00;leve;T4;Corrente;Femea;Calmo
17/06/2019;8;64;152;tarde;15:00;leve;T6;Nenhum;Femea;Calmo
17/06/2019;8;65;243;tarde;15:00;leve;T1;Corrente;Macho;Calmo
17/06/2019;8;66;1;tarde;15:00;leve;T5;Corda;Femea;Calmo
17/06/2019;8;67;7;tarde;15:00;medio;T5;Corda;Femea;Inter. meio amb. 
17/06/2019;8;68;429;tarde;15:00;medio;T2;Corda;Macho;Calmo
17/06/2019;8;69;329;tarde;15:00;medio;T1;Corrente;Macho;Calmo
17/06/2019;8;70;49;tarde;15:00;medio;T5;Corda;Femea;Calmo
17/06/2019;8;71;172;tarde;15:00;medio;T6;Nenhum;Femea;Calmo
17/06/2019;8;72;135;tarde;15:00;medio;T4;Corrente;Femea;Calmo
17/06/2019;8;73;173;tarde;15:00;medio;T6;Nenhum;Femea;Calmo
17/06/2019;8;74;328;tarde;15:00;medio;T2;Corda;Macho;Calmo
17/06/2019;8;75;426;tarde;15:00;medio;T1;Corrente;Macho;Calmo
17/06/2019;8;76;189;tarde;15:00;medio;T4;Corrente;Femea;Inter. objeto
17/06/2019;8;77;259;tarde;15:00;medio;T3;Nenhum;Macho;Calmo
17/06/2019;8;78;396;tarde;15:00;medio;T3;Nenhum;Macho;Calmo
24/06/2019;9;3;350;manha;10:00;pesado;T2;Corda;Macho;Calmo
24/06/2019;9;4;310;manha;10:00;pesado;T1;Corrente;Macho;Alimentando
24/06/2019;9;5;482;manha;10:00;pesado;T3;Nenhum;Macho;Calmo
24/06/2019;9;6;201;manha;10:00;pesado;T3;Nenhum;Macho;Inter. meio amb. 
24/06/2019;9;7;12;manha;10:00;pesado;T5;Corda;Femea;Calmo
24/06/2019;9;8;360;manha;10:00;pesado;T2;Corda;Macho;Calmo
24/06/2019;9;9;378;manha;10:00;pesado;T6;Nenhum;Femea;Calmo
24/06/2019;9;10;447;manha;10:00;pesado;T1;Corrente;Macho;Calmo
24/06/2019;9;11;79;manha;10:00;pesado;T6;Nenhum;Femea;Calmo
24/06/2019;9;12;22;manha;10:00;pesado;T4;Corrente;Femea;Calmo
24/06/2019;9;13;59;manha;10:00;pesado;T4;Corrente;Femea;Calmo
24/06/2019;9;14;67;manha;10:00;pesado;T5;Corda;Femea;Calmo
24/06/2019;9;15;450;manha;10:00;leve;T5;Corda;Femea;Calmo
24/06/2019;9;16;431;manha;10:00;leve;T1;Corrente;Macho;Calmo
24/06/2019;9;17;56;manha;10:00;leve;T4;Corrente;Femea;Calmo
24/06/2019;9;18;144;manha;10:00;leve;T5;Corda;Femea;Inter. animal 
24/06/2019;9;19;62;manha;10:00;leve;T4;Corrente;Femea;Inter. animal 
24/06/2019;9;20;423;manha;10:00;leve;T2;Corda;Macho;Calmo
24/06/2019;9;21;265;manha;10:00;leve;T3;Nenhum;Macho;Calmo
24/06/2019;9;22;477;manha;10:00;leve;T1;Corrente;Macho;Calmo
24/06/2019;9;23;289;manha;10:00;leve;T3;Nenhum;Macho;Calmo
24/06/2019;9;24;111;manha;10:00;leve;T6;Nenhum;Femea;Calmo
24/06/2019;9;25;153;manha;10:00;leve;T6;Nenhum;Femea;Calmo
24/06/2019;9;26;370;manha;10:00;leve;T2;Corda;Macho;Inter. animal 
24/06/2019;9;27;392;manha;10:00;medio;T2;Corda;Macho;Calmo
24/06/2019;9;28;414;manha;10:00;medio;T4;Corrente;Femea;Calmo
24/06/2019;9;29;125;manha;10:00;medio;T5;Corda;Femea;Calmo
24/06/2019;9;30;257;manha;10:00;medio;T3;Nenhum;Macho;Calmo
24/06/2019;9;31;334;manha;10:00;medio;T1;Corrente;Macho;Inter. meio amb. 
24/06/2019;9;32;250;manha;10:00;medio;T3;Nenhum;Macho;Inter. animal 
24/06/2019;9;33;282;manha;10:00;medio;T1;Corrente;Macho;Inter. objeto
24/06/2019;9;34;465;manha;10:00;medio;T2;Corda;Macho;Alimentando
24/06/2019;9;35;3;manha;10:00;medio;T4;Corrente;Femea;Calmo
24/06/2019;9;36;175;manha;10:00;medio;T5;Corda;Femea;Calmo
24/06/2019;9;37;94;manha;10:00;medio;T6;Nenhum;Femea;Calmo
24/06/2019;9;38;150;manha;10:00;medio;T6;Nenhum;Femea;Calmo
24/06/2019;9;43;8;manha;10:00;pesado;T4;Corrente;Femea;Calmo
24/06/2019;9;44;115;manha;10:00;pesado;T6;Nenhum;Femea;Calmo
24/06/2019;9;45;192;manha;10:00;pesado;T5;Corda;Femea;Calmo
24/06/2019;9;46;93;manha;10:00;pesado;T4;Corrente;Femea;Calmo
24/06/2019;9;47;387;manha;10:00;pesado;T6;Nenhum;Femea;Calmo
24/06/2019;9;48;439;manha;10:00;pesado;T2;Corda;Macho;Calmo
24/06/2019;9;49;355;manha;10:00;pesado;T3;Nenhum;Macho;Calmo
24/06/2019;9;50;309;manha;10:00;pesado;T3;Nenhum;Macho;Calmo
24/06/2019;9;51;167;manha;10:00;pesado;T5;Corda;Femea;Calmo
24/06/2019;9;52;460;manha;10:00;pesado;T1;Corrente;Macho;Calmo
24/06/2019;9;53;333;manha;10:00;pesado;T1;Corrente;Macho;Calmo
24/06/2019;9;54;466;manha;10:00;pesado;T2;Corda;Macho;Calmo
24/06/2019;9;55;330;manha;10:00;leve;T6;Nenhum;Femea;Calmo
24/06/2019;9;56;286;manha;10:00;leve;T2;Corda;Macho;Calmo
24/06/2019;9;57;398;manha;10:00;leve;T2;Corda;Macho;Inter. meio amb. 
24/06/2019;9;58;474;manha;10:00;leve;T1;Corrente;Macho;Calmo
24/06/2019;9;59;247;manha;10:00;leve;T3;Nenhum;Macho;Calmo
24/06/2019;9;60;119;manha;10:00;leve;T4;Corrente;Femea;Calmo
24/06/2019;9;61;35;manha;10:00;leve;T5;Corda;Femea;Calmo
24/06/2019;9;62;373;manha;10:00;leve;T3;Nenhum;Macho;Inter. meio amb. 
24/06/2019;9;63;197;manha;10:00;leve;T4;Corrente;Femea;Calmo
24/06/2019;9;64;152;manha;10:00;leve;T6;Nenhum;Femea;Calmo
24/06/2019;9;65;243;manha;10:00;leve;T1;Corrente;Macho;Calmo
24/06/2019;9;66;1;manha;10:00;leve;T5;Corda;Femea;Calmo
24/06/2019;9;67;7;manha;10:00;medio;T5;Corda;Femea;Calmo
24/06/2019;9;68;429;manha;10:00;medio;T2;Corda;Macho;Alimentando
24/06/2019;9;69;329;manha;10:00;medio;T1;Corrente;Macho;Inter. objeto
24/06/2019;9;70;49;manha;10:00;medio;T5;Corda;Femea;Calmo
24/06/2019;9;71;172;manha;10:00;medio;T6;Nenhum;Femea;Calmo
24/06/2019;9;72;135;manha;10:00;medio;T4;Corrente;Femea;Calmo
24/06/2019;9;73;173;manha;10:00;medio;T6;Nenhum;Femea;Calmo
24/06/2019;9;74;328;manha;10:00;medio;T2;Corda;Macho;Alimentando
24/06/2019;9;75;426;manha;10:00;medio;T1;Corrente;Macho;Calmo
24/06/2019;9;76;189;manha;10:00;medio;T4;Corrente;Femea;Inter. objeto
24/06/2019;9;77;259;manha;10:00;medio;T3;Nenhum;Macho;Calmo
24/06/2019;9;78;396;manha;10:00;medio;T3;Nenhum;Macho;Inter. meio amb. 
24/06/2019;9;3;350;tarde;12:00;pesado;T2;Corda;Macho;Inter. meio amb. 
24/06/2019;9;4;310;tarde;12:00;pesado;T1;Corrente;Macho;Calmo
24/06/2019;9;5;482;tarde;12:00;pesado;T3;Nenhum;Macho;Calmo
24/06/2019;9;6;201;tarde;12:00;pesado;T3;Nenhum;Macho;Calmo
24/06/2019;9;7;12;tarde;12:00;pesado;T5;Corda;Femea;Calmo
24/06/2019;9;8;360;tarde;12:00;pesado;T2;Corda;Macho;Inter. meio amb. 
24/06/2019;9;9;378;tarde;12:00;pesado;T6;Nenhum;Femea;Inter. animal 
24/06/2019;9;10;447;tarde;12:00;pesado;T1;Corrente;Macho;Calmo
24/06/2019;9;11;79;tarde;12:00;pesado;T6;Nenhum;Femea;Calmo
24/06/2019;9;12;22;tarde;12:00;pesado;T4;Corrente;Femea;Inter. objeto
24/06/2019;9;13;59;tarde;12:00;pesado;T4;Corrente;Femea;Calmo
24/06/2019;9;14;67;tarde;12:00;pesado;T5;Corda;Femea;Calmo
24/06/2019;9;15;450;tarde;12:00;leve;T5;Corda;Femea;Calmo
24/06/2019;9;16;431;tarde;12:00;leve;T1;Corrente;Macho;Calmo
24/06/2019;9;17;56;tarde;12:00;leve;T4;Corrente;Femea;Calmo
24/06/2019;9;18;144;tarde;12:00;leve;T5;Corda;Femea;Calmo
24/06/2019;9;19;62;tarde;12:00;leve;T4;Corrente;Femea;Calmo
24/06/2019;9;20;423;tarde;12:00;leve;T2;Corda;Macho;Calmo
24/06/2019;9;21;265;tarde;12:00;leve;T3;Nenhum;Macho;Calmo
24/06/2019;9;22;477;tarde;12:00;leve;T1;Corrente;Macho;Inter. objeto
24/06/2019;9;23;289;tarde;12:00;leve;T3;Nenhum;Macho;Calmo
24/06/2019;9;24;111;tarde;12:00;leve;T6;Nenhum;Femea;Inter. animal 
24/06/2019;9;25;153;tarde;12:00;leve;T6;Nenhum;Femea;Calmo
24/06/2019;9;26;370;tarde;12:00;leve;T2;Corda;Macho;Inter. meio amb. 
24/06/2019;9;27;392;tarde;12:00;medio;T2;Corda;Macho;Calmo
24/06/2019;9;28;414;tarde;12:00;medio;T4;Corrente;Femea;Calmo
24/06/2019;9;29;125;tarde;12:00;medio;T5;Corda;Femea;Calmo
24/06/2019;9;30;257;tarde;12:00;medio;T3;Nenhum;Macho;Calmo
24/06/2019;9;31;334;tarde;12:00;medio;T1;Corrente;Macho;Calmo
24/06/2019;9;32;250;tarde;12:00;medio;T3;Nenhum;Macho;Calmo
24/06/2019;9;33;282;tarde;12:00;medio;T1;Corrente;Macho;Calmo
24/06/2019;9;34;465;tarde;12:00;medio;T2;Corda;Macho;Calmo
24/06/2019;9;35;3;tarde;12:00;medio;T4;Corrente;Femea;Calmo
24/06/2019;9;36;175;tarde;12:00;medio;T5;Corda;Femea;Calmo
24/06/2019;9;37;94;tarde;12:00;medio;T6;Nenhum;Femea;Calmo
24/06/2019;9;38;150;tarde;12:00;medio;T6;Nenhum;Femea;Calmo
24/06/2019;9;43;8;tarde;12:00;pesado;T4;Corrente;Femea;Calmo
24/06/2019;9;44;115;tarde;12:00;pesado;T6;Nenhum;Femea;Calmo
24/06/2019;9;45;192;tarde;12:00;pesado;T5;Corda;Femea;Calmo
24/06/2019;9;46;93;tarde;12:00;pesado;T4;Corrente;Femea;Calmo
24/06/2019;9;47;387;tarde;12:00;pesado;T6;Nenhum;Femea;Calmo
24/06/2019;9;48;439;tarde;12:00;pesado;T2;Corda;Macho;Calmo
24/06/2019;9;49;355;tarde;12:00;pesado;T3;Nenhum;Macho;Calmo
24/06/2019;9;50;309;tarde;12:00;pesado;T3;Nenhum;Macho;Calmo
24/06/2019;9;51;167;tarde;12:00;pesado;T5;Corda;Femea;Calmo
24/06/2019;9;52;460;tarde;12:00;pesado;T1;Corrente;Macho;Calmo
24/06/2019;9;53;333;tarde;12:00;pesado;T1;Corrente;Macho;Calmo
24/06/2019;9;54;466;tarde;12:00;pesado;T2;Corda;Macho;Calmo
24/06/2019;9;55;330;tarde;12:00;leve;T6;Nenhum;Femea;Calmo
24/06/2019;9;56;286;tarde;12:00;leve;T2;Corda;Macho;Calmo
24/06/2019;9;57;398;tarde;12:00;leve;T2;Corda;Macho;Calmo
24/06/2019;9;58;474;tarde;12:00;leve;T1;Corrente;Macho;Inter. objeto
24/06/2019;9;59;247;tarde;12:00;leve;T3;Nenhum;Macho;Calmo
24/06/2019;9;60;119;tarde;12:00;leve;T4;Corrente;Femea;Calmo
24/06/2019;9;61;35;tarde;12:00;leve;T5;Corda;Femea;Calmo
24/06/2019;9;62;373;tarde;12:00;leve;T3;Nenhum;Macho;Calmo
24/06/2019;9;63;197;tarde;12:00;leve;T4;Corrente;Femea;Calmo
24/06/2019;9;64;152;tarde;12:00;leve;T6;Nenhum;Femea;Calmo
24/06/2019;9;65;243;tarde;12:00;leve;T1;Corrente;Macho;Inter. meio amb. 
24/06/2019;9;66;1;tarde;12:00;leve;T5;Corda;Femea;Calmo
24/06/2019;9;67;7;tarde;12:00;medio;T5;Corda;Femea;Calmo
24/06/2019;9;68;429;tarde;12:00;medio;T2;Corda;Macho;Calmo
24/06/2019;9;69;329;tarde;12:00;medio;T1;Corrente;Macho;Calmo
24/06/2019;9;70;49;tarde;12:00;medio;T5;Corda;Femea;Calmo
24/06/2019;9;71;172;tarde;12:00;medio;T6;Nenhum;Femea;Calmo
24/06/2019;9;72;135;tarde;12:00;medio;T4;Corrente;Femea;Calmo
24/06/2019;9;73;173;tarde;12:00;medio;T6;Nenhum;Femea;Inter. meio amb. 
24/06/2019;9;74;328;tarde;12:00;medio;T2;Corda;Macho;Calmo
24/06/2019;9;75;426;tarde;12:00;medio;T1;Corrente;Macho;Calmo
24/06/2019;9;76;189;tarde;12:00;medio;T4;Corrente;Femea;Calmo
